 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Sref =  490.60       Cref =  8.4083       Bref =  70.000    
  Xref =  29.948       Yref =  0.0000       Zref =-0.24644    

  Surface # 1     main_wing                               
     # Chordwise = 10   # Spanwise = 80     First strip =  1
     Surface area Ssurf =  250.220919     Ave. chord Cave =    7.118898

 Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         
     CLsurf  =  -0.00016     Clsurf  =   0.00526
     CYsurf  =   0.00010     Cmsurf  =  -0.00030
     CDsurf  =   0.00100     Cnsurf  =  -0.00019
     CDisurf =   0.00100     CDvsurf =   0.00000

 Forces referred to Ssurf, Cave 
     CLsurf  =  -0.00034     CDsurf  =   0.00196

 Strip Forces referred to Strip Area, Chord
    j     Xle      Yle      Zle      Chord    Area     c_cl     ai     cl_norm    cl       cd       cdv    cm_c/4     cm_LE   C.P.x/c
     1  22.4080   0.0036  -0.9570  12.4590   0.1808   0.8751  -0.0827   0.0702   0.0702  -0.0018   0.0000  -0.0465  -0.0641    0.912
     2  22.4080   0.0327  -0.9570  12.4590   0.5422   0.8752  -0.0827   0.0702   0.0702  -0.0018   0.0000  -0.0465  -0.0641    0.912
     3  22.4080   0.0907  -0.9570  12.4590   0.9028   0.8756  -0.0827   0.0703   0.0703  -0.0018   0.0000  -0.0465  -0.0641    0.912
     4  22.4080   0.1775  -0.9570  12.4590   1.2619   0.8770  -0.0828   0.0704   0.0704  -0.0018   0.0000  -0.0466  -0.0642    0.912
     5  22.4080   0.2932  -0.9570  12.4590   1.6191   0.8803  -0.0831   0.0706   0.0706  -0.0017   0.0000  -0.0468  -0.0644    0.912
     6  22.4080   0.4374  -0.9570  12.4590   1.9739   0.8868  -0.0836   0.0712   0.0712  -0.0017   0.0000  -0.0471  -0.0648    0.911
     7  22.4080   0.6100  -0.9570  12.4590   2.3255   0.8981  -0.0844   0.0721   0.0721  -0.0017   0.0000  -0.0476  -0.0656    0.910
     8  22.4080   0.8106  -0.9570  12.4590   2.6736   0.9163  -0.0855   0.0735   0.0735  -0.0017   0.0000  -0.0483  -0.0667    0.907
     9  22.4080   1.0391  -0.9570  12.4590   3.0176   0.9444  -0.0868   0.0758   0.0758  -0.0017   0.0000  -0.0495  -0.0685    0.904
    10  22.4080   1.2949  -0.9570  12.4590   3.3569   0.9862  -0.0878   0.0791   0.0791  -0.0017   0.0000  -0.0513  -0.0711    0.898
    11  22.4080   1.5778  -0.9570  12.4590   3.6910   1.0477  -0.0876   0.0841   0.0841  -0.0017   0.0000  -0.0538  -0.0748    0.890
    12  22.4080   1.8873  -0.9570  12.4590   4.0195   1.1388  -0.0848   0.0914   0.0914  -0.0018   0.0000  -0.0575  -0.0803    0.879
    13  22.4080   2.2230  -0.9570  12.4590   4.3417   1.2791  -0.0784   0.1027   0.1027  -0.0017   0.0000  -0.0630  -0.0887    0.864
    14  22.4080   2.5842  -0.9570  12.4590   4.6573   1.5248  -0.0668   0.1225   0.1225  -0.0000   0.0000  -0.0725  -0.1031    0.842
    15  22.4974   2.9170  -0.9395  12.3826   3.6189   2.0957   0.3658   0.2108   0.1708   0.0421   0.0000  -0.0949  -0.1165    0.806
    16  22.6846   3.2159  -0.9028  12.2227   3.7885   2.2612   0.3800   0.2302   0.1865   0.0405   0.0000  -0.1024  -0.1262    0.799
    17  22.8826   3.5322  -0.8639  12.0536   3.9437   2.2598   0.3901   0.2331   0.1889   0.0381   0.0000  -0.1032  -0.1274    0.796
    18  23.0912   3.8653  -0.8230  11.8754   4.0839   2.0583   0.3945   0.2154   0.1746   0.0326   0.0000  -0.0960  -0.1182    0.800
    19  23.3498   4.2783  -0.7723  11.6545   5.7066   1.3621  -0.0289   0.1442   0.1168  -0.0037   0.0000  -0.0683  -0.0828    0.835
    20  23.6607   4.7750  -0.7113  11.3888   5.8186   1.0368  -0.0296   0.1123   0.0910  -0.0023   0.0000  -0.0557  -0.0666    0.861
    21  23.9847   5.2923  -0.6478  11.1120   5.9047   0.8145  -0.0299   0.0904   0.0733  -0.0017   0.0000  -0.0472  -0.0556    0.894
    22  24.3210   5.8296  -0.5818  10.8247   5.9646   0.6447  -0.0294   0.0735   0.0595  -0.0014   0.0000  -0.0409  -0.0473    0.936
    23  24.6694   6.3859  -0.5135  10.5270   5.9985   0.5078  -0.0282   0.0595   0.0482  -0.0011   0.0000  -0.0359  -0.0408    0.995
    24  25.0291   6.9605  -0.4430  10.2197   6.0065   0.3937  -0.0264   0.0475   0.0385  -0.0010   0.0000  -0.0320  -0.0354    1.081
    25  25.3998   7.5524  -0.3703   9.9031   5.9889   0.2964  -0.0241   0.0369   0.0299  -0.0008   0.0000  -0.0288  -0.0308    1.212
    26  25.7806   8.1608  -0.2956   9.5777   5.9462   0.2120  -0.0213   0.0273   0.0221  -0.0007   0.0000  -0.0262  -0.0269    1.433
    27  26.1712   8.7846  -0.2190   9.2440   5.8788   0.1378  -0.0182   0.0184   0.0149  -0.0005   0.0000  -0.0240  -0.0236    1.862
    28  26.5709   9.4230  -0.1406   8.9025   5.7875   0.0718  -0.0153   0.0099   0.0081  -0.0004   0.0000  -0.0223  -0.0207  999.000
    29  26.9647  10.0557  -0.0738   8.6530   5.3824   0.0156  -0.0120   0.0023   0.0018  -0.0003   0.0000  -0.0207  -0.0181  999.000
    30  27.3514  10.6811  -0.0191   8.4988   5.3831  -0.0304  -0.0082  -0.0047  -0.0036  -0.0002   0.0000  -0.0195  -0.0159  999.000
    31  27.7448  11.3174   0.0366   8.3420   5.3704  -0.0719  -0.0059  -0.0112  -0.0086  -0.0001   0.0000  -0.0186  -0.0141  999.000
    32  28.1443  11.9635   0.0931   8.1827   5.3448  -0.1099  -0.0045  -0.0175  -0.0134  -0.0000   0.0000  -0.0180  -0.0125  999.000
